Week number,Week ending,44 and less (M),44 to 65 (M),65+ (M),44 and less (F),44 to 65 (F),65+ (F),Region,Year,Deaths
1,03/01/2020,153,665,5071,100,536,5728,EandW,2020,Non-COVID
2,10/01/2020,220,884,5724,131,616,6482,EandW,2020,Non-COVID
3,17/01/2020,256,939,5235,143,579,5838,EandW,2020,Non-COVID
4,24/01/2020,256,820,4839,132,536,5270,EandW,2020,Non-COVID
5,31/01/2020,228,858,4708,145,490,5183,EandW,2020,Non-COVID
6,07/02/2020,199,784,4423,118,545,4915,EandW,2020,Non-COVID
7,14/02/2020,221,767,4503,120,521,4816,EandW,2020,Non-COVID
8,21/02/2020,245,725,4469,145,546,4710,EandW,2020,Non-COVID
9,28/02/2020,248,717,4470,136,540,4704,EandW,2020,Non-COVID
10,06/03/2020,244,744,4470,144,508,4782,EandW,2020,Non-COVID
11,13/03/2020,230,818,4520,156,521,4767,EandW,2020,Non-COVID
12,20/03/2020,218,764,4354,112,494,4601,EandW,2020,Non-COVID
13,27/03/2020,212,724,4462,125,514,4566,EandW,2020,Non-COVID
14,03/04/2020,193,892,5583,124,556,5564,EandW,2020,Non-COVID
15,10/04/2020,189,833,5107,121,536,5517,EandW,2020,Non-COVID
16,17/04/2020,187,761,5440,129,567,6509,EandW,2020,Non-COVID
17,24/04/2020,229,881,5564,138,579,6369,EandW,2020,Non-COVID
18,01/05/2020,213,839,4651,139,546,5530,EandW,2020,Non-COVID
19,08/05/2020,155,634,3428,85,419,4006,EandW,2020,Non-COVID
20,15/05/2020,204,816,4280,124,561,4778,EandW,2020,Non-COVID
21,22/05/2020,239,776,3791,137,507,4249,EandW,2020,Non-COVID
22,29/05/2020,181,587,3171,98,413,3552,EandW,2020,Non-COVID
23,05/06/2020,193,722,3644,118,463,3981,EandW,2020,Non-COVID
24,12/06/2020,204,716,3494,129,469,3850,EandW,2020,Non-COVID
25,19/06/2020,206,662,3510,112,477,3589,EandW,2020,Non-COVID
26,26/06/2020,175,672,3314,99,423,3690,EandW,2020,Non-COVID
27,03/07/2020,199,691,3466,127,449,3676,EandW,2020,Non-COVID
28,10/07/2020,206,666,3336,122,413,3581,EandW,2020,Non-COVID
29,17/07/2020,198,694,3309,121,476,3730,EandW,2020,Non-COVID
30,24/07/2020,205,745,3425,128,436,3735,EandW,2020,Non-COVID
31,31/07/2020,219,746,3498,130,441,3719,EandW,2020,Non-COVID
